SOURCELONG:Monster Manual	SOURCESHORT:MM1	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2003-07																														
																																	
###Block:Abilities	CATEGORY:	TYPE:	VISIBLE:	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										Source Page	
Spells	CATEGORY:Special Ability	TYPE:RaceAbility.SpecialQuality	DESC:A dragon knows and casts arcane spells as a sorcerer of the level indicated in its variety description, gaining bonus spells for a high Charisma score. Some dragons can also cast spells from the cleric list or cleric domain lists as arcane spells.	KEY:Metallic Dragon ~ Spells																												SOURCEPAGE:MM1	
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:RaceAbility.SpecialQuality	DESC:A dragon's spelllike abilities depend on its age and variety. It gains the abilities indicated for its age plus all previous ones. Its age category or its sorcerer caster level, whichever is higher, is the caster level for these abilities. The save DC is 10 + dragon's Cha modifier + spell level. All spell-like abilities are usable once per day unless otherwise noted.	KEY:Metallic Dragon ~ Spell-Like Abilities																												SOURCEPAGE:MM1	

Dominated Creature	CATEGORY:Special Ability	ABILITY:Internal|AUTOMATIC|Dominated Creature (Base)|Dominated Creature
Dominated Creature (Base)	CATEGORY:Internal								DEFINE:DominatedCreatureLVL|0	DEFINE:DominatedCreatureDetermination|0													FOLLOWERS:Dominated Creature|1	ABILITY:Dominated Creature Selection|AUTOMATIC|Standard Selection ~ Dominated Creature|!PREABILITY:1,CATEGORY=Internal,TYPE.DominatedCreatureAlternate								SOURCEPAGE:MM1	
Dominated Creature	CATEGORY:Internal	TYPE:DominatedCreatureSelection	VISIBLE:NO																													SOURCEPAGE:MM1	
Expanded Selection	CATEGORY:Internal	TYPE:DominatedCreatureSelection.DominatedCreatureAlternate		KEY:Expanded Selection ~ Dominated Creature																			COST:0	COMPANIONLIST:Dominated Creature|ANY								SOURCEPAGE:MM1	
Dominated Creature (Default)	CATEGORY:Internal	TYPE:DominatedCreatureSelection.DominatedCreatureBase		KEY:Standard Selection ~ Dominated Creature	!PREABILITY:1,CATEGORY=Internal,TYPE.DominatedCreatureAlternate																		COST:0	COMPANIONLIST:Dominated Creature|Aranea,Archon (Hound),Barghest,Animal (Bear/Brown),Animal (Bear/Polar),Carrion Crawler,Companion ~ Animal (Lion/Celestial)),Animal (Crocodile (Giant)),Dire Animal (Dire Boar),Dire Animal (Dire Wolverine),Displacer Beast,Gargoyle,Giant Stag Beetle,Ooze (Gray Ooze),Griffon,Harpy,Hydra,Genie (Janni),Mimic,Minotaur,Otyugh,Owlbear,Sprite (Pixie),Animal (Rhinoceros),Sea Cat,Hag (Sea),Companion ~ Animal (Shark (Huge)),Companion ~ Chimera (Skeleton),Swarm (Centipede Swarm),Animal (Tiger),Vampire Spawn,Companion ~ Human (Wereboar),Companion ~ Minotaur (Zombie),Companion ~ Wyvern (Zombie)								SOURCEPAGE:MM1	
																																	
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Eagle (Giant)|PREVARGT:LeadershipCohortLVL,6																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Gray Render|PREVARGT:LeadershipCohortLVL,6																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Howler|PREVARGT:LeadershipCohortLVL,9																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Manticore|PREVARGT:LeadershipCohortLVL,9																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Air)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Dust)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Earth)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Fire)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Ice)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Magma)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Ooze)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Salt)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Steam)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Mephit (Water)|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Nightmare|PREVARGT:LeadershipCohortLVL,10																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Owl (Giant)|PREVARGT:LeadershipCohortLVL,6																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Shadow Mastiff|PREVARGT:LeadershipCohortLVL,7																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Sphinx (Androsphinx)|PREVARGT:LeadershipCohortLVL,17																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Sphinx (Criosphinx)|PREVARGT:LeadershipCohortLVL,13																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Sphinx (Gynosphinx)|PREVARGT:LeadershipCohortLVL,12																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Sphinx (Hieracosphinx)|PREVARGT:LeadershipCohortLVL,13																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Unicorn|PREVARGT:LeadershipCohortLVL,8																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Winter Wolf|PREVARGT:LeadershipCohortLVL,9																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Worg|PREVARGT:LeadershipCohortLVL,5																																
CATEGORY=Internal|Standard Selection ~ Leadership Cohort.MOD	COMPANIONLIST:Leadership Cohort|Yeth Hound|PREVARGT:LeadershipCohortLVL,6																																
																																	
##Companion Support																																	
Homunculus	CATEGORY:Special Ability	ABILITY:Internal|AUTOMATIC|Homunculus (Base)|Homunculus
Homunculus (Base)	CATEGORY:Internal								DEFINE:HomunculusLVL|0	DEFINE:HomunculusDetermination|0													FOLLOWERS:Homunculus|1	ABILITY:Homunculus Selection|AUTOMATIC|Standard Selection ~ Homunculus|!PREABILITY:1,CATEGORY=Internal,TYPE.HomunculusAlternate								SOURCEPAGE:MM1	
Homunculus	CATEGORY:Internal	TYPE:HomunculusSelection	VISIBLE:NO																													SOURCEPAGE:MM1	
Expanded Selection	CATEGORY:Internal	TYPE:HomunculusSelection.HomunculusAlternate		KEY:Expanded Selection ~ Homunculus																			COST:0	COMPANIONLIST:Homunculus|ANY								SOURCEPAGE:MM1	
Homunculus (Default)	CATEGORY:Internal	TYPE:HomunculusSelection.HomunculusBase		KEY:Standard Selection ~ Homunculus	!PREABILITY:1,CATEGORY=Internal,TYPE.HomunculusAlternate																		COST:0	COMPANIONLIST:Homunculus|Homunculus								SOURCEPAGE:MM1	
																																	
CATEGORY=Internal|Default.MOD	ABILITY:Internal|AUTOMATIC|Homunculus (Base)|PREMULT:2,[PREABILITY:1,CATEGORY=FEAT,Craft Construct],[PRECLASS:1,SPELLCASTER=4]													BONUS:VAR|HomunculusLVL|1																			
																																	
Empathic Link	CATEGORY:Special Ability	TYPE:ClassFeatures.HomunculusClassFeatures.SpecialQuality.Supernatural		DESC:They are extensions of their creators, sharing the same alignment and basic nature. A homunculus cannot speak, but the process of creating one links it telepathically with its creator. It knows what its master knows and can convey to him or her everything it sees and hears, out to a distance of 1,500 feet.	KEY:Homunculus ~ Empathic Link																											SOURCEPAGE:MM1	
																																	
###Block: Tricks and Training																																	
Trip	CATEGORY:Special Ability	TYPE:AnimalTrick.AnimalTrickTrip		DESC:A riding dog that hits with a bite attack can attempt to trip the opponent (+1 check modifier) as a free action without making a touch attack or provoking an attack of opportunity. If the attempt fails, the opponent cannot react to trip the riding dog.	KEY:Animal Trick ~ Animal (Dog (Riding)) ~ Trip			PREMULT:1,[PREABILITY:1,CATEGORY=Special Ability,Animal Trick ~ Animal (Dog (Riding)) ~ Trip],[!PREABILITY:1,CATEGORY=Special Ability,TYPE.AnimalTrickTrip]	PRERACE:1,Animal (Dog (Riding))																							SOURCEPAGE:MM1	
